row.id,pub.date,study.name,organism.grp,functional.grp,scale.grp,crop.grp,region,samp.unit,Cont_Mean,Treat_Mean,Cont_n,Treat_n,Cont_SD,Treat_SD,pooled.sd,hedges.g,samp.var,logRR,logRR.var,num.habitats,mean.field.size,sd.field.size,median.field.size,field.cov,forest.cov,pasture.cov,wetland.cov,water.cov,urban.cov,rural.cov,line.cov
63,2007,CLOUGH.AEE07,Arth,Decomp,Field,Cereal,WCEurope,num.sp.per.trap,5.914254353,5.348747742,21,21,2.942994423,2.661592457,2.80582346,-0.197744684,0.095726882,-0.100502963,0.023582486,11.96141269,131.9840463,105.5029673,98.66666667,0.678165966,0.134993263,0.01179852,0,0.0019996,0.06072449,0.056827842,0.055490318
64,2007,CLOUGH.a07,Plants,Producer,Farm,Cereal,WCEurope,num.sp,17.61006289,33.4591195,21,21,6.052458465,10.08743078,8.318308518,1.869372574,0.138920018,0.641853886,0.009953255,11.96141269,131.9840463,105.5029673,98.66666667,0.678165966,0.134993263,0.01179852,0,0.0019996,0.06072449,0.056827842,0.055490318
65,2007,CLOUGH.a07,Plants,Producer,Farm,Cereal,WCEurope,num.sp,7.924528302,22.01257862,21,21,6.052458465,6.052458465,6.052458465,2.28373943,0.160431418,1.021651248,0.031377778,11.96141269,131.9840463,105.5029673,98.66666667,0.678165966,0.134993263,0.01179852,0,0.0019996,0.06072449,0.056827842,0.055490318
66,2007,CLOUGH.a07,Arth,Poll,Farm,Cereal,WCEurope,num.sp,1.424435437,4.891719745,21,21,2.921491511,3.499952138,3.223722818,1.055259413,0.109157751,1.233768377,0.224687912,11.96141269,131.9840463,105.5029673,98.66666667,0.678165966,0.134993263,0.01179852,0,0.0019996,0.06072449,0.056827842,0.055490318
67,2007,CLOUGH.a07,Arth,Poll,Farm,Cereal,WCEurope,num.sp,0.456282571,3.666473654,21,21,6.052458465,2.335070418,4.587199981,0.686610885,0.101131027,2.083873331,8.398013347,11.96141269,131.9840463,105.5029673,98.66666667,0.678165966,0.134993263,0.01179852,0,0.0019996,0.06072449,0.056827842,0.055490318
68,2007,CLOUGH.a07,Arth,Pred,Farm,Cereal,WCEurope,num.sp,22.17831636,23.20864067,21,21,8.805938835,10.08743078,9.468390003,0.106764111,0.095380577,0.045409581,0.016503001,11.96141269,131.9840463,105.5029673,98.66666667,0.678165966,0.134993263,0.01179852,0,0.0019996,0.06072449,0.056827842,0.055490318
69,2007,CLOUGH.a07,Arth,Pred,Farm,Cereal,WCEurope,num.sp,19.74300433,20.76747453,21,21,7.343871306,6.052458465,6.729216122,0.149369638,0.095516986,0.050588821,0.010633383,11.96141269,131.9840463,105.5029673,98.66666667,0.678165966,0.134993263,0.01179852,0,0.0019996,0.06072449,0.056827842,0.055490318
70,2007,CLOUGH.a07,Arth,Pred,Farm,Cereal,WCEurope,num.sp,19.62025316,17.72151899,21,21,8.701093092,5.800728728,7.394507244,-0.25193146,0.096031463,-0.101782694,0.014467285,11.96141269,131.9840463,105.5029673,98.66666667,0.678165966,0.134993263,0.01179852,0,0.0019996,0.06072449,0.056827842,0.055490318
71,2007,CLOUGH.a07,Arth,Pred,Farm,Cereal,WCEurope,num.sp,15.18987342,15.18987342,21,21,5.800728728,2.900364364,4.585878717,0,0.095238095,0,0.008680556,11.96141269,131.9840463,105.5029673,98.66666667,0.678165966,0.134993263,0.01179852,0,0.0019996,0.06072449,0.056827842,0.055490318
72,2007,CLOUGH.a07,Arth,Other,Farm,Cereal,WCEurope,num.sp,25.59573618,26.42078614,21,21,11.60145746,11.59657263,11.5990153,0.06978894,0.095298976,0.031725272,0.018956751,11.96141269,131.9840463,105.5029673,98.66666667,0.678165966,0.134993263,0.01179852,0,0.0019996,0.06072449,0.056827842,0.055490318
73,2007,CLOUGH.a07,Arth,Other,Farm,Cereal,WCEurope,num.sp,20.62624917,21.45129913,21,21,6.960874473,6.955989649,6.95843249,0.116331227,0.095407257,0.039220713,0.010430511,11.96141269,131.9840463,105.5029673,98.66666667,0.678165966,0.134993263,0.01179852,0,0.0019996,0.06072449,0.056827842,0.055490318
74,2007,FEBER07,Arth,Poll,Farm,Cereal,WCEurope,num.sp.per.km,8.593,11.202,10,10,3.054,2.426,2.757933284,0.906026472,0.222802332,0.265144415,0.017321502,10.42637874,160.28,124.5266103,130,0.803432685,0.026065947,0.083812045,0,0,0,0.017845148,0.068844176
75,2007,FEBER07,Arth,Poll,Farm,Cereal,WCEurope,num.sp.per.km,13.856,16.473,10,10,1.511,2.362,1.982695766,1.264148831,0.244390896,0.173004325,0.003245154,10.42637874,160.28,124.5266103,130,0.803432685,0.026065947,0.083812045,0,0,0,0.017845148,0.068844176
76,2007,GABRIEL07,Plants,Producer,Field,Cereal,WCEurope,num.sp,3.537735849,10.09433962,20,20,1.432075472,1.784528302,1.617927906,3.971957032,0.307584772,1.048487901,0.0097558,11.96141269,131.9840463,105.5029673,98.66666667,0.678165966,0.134993263,0.01179852,0,0.0019996,0.06072449,0.056827842,0.055490318
77,2007,GABRIEL07,Plants,Producer,Field,Cereal,WCEurope,num.sp,6.179245283,13.82075472,20,20,1.221132076,1.901132076,1.597727561,4.687714947,0.389140413,0.804975286,0.002898737,11.96141269,131.9840463,105.5029673,98.66666667,0.678165966,0.134993263,0.01179852,0,0.0019996,0.06072449,0.056827842,0.055490318
78,2007,HOLZSCHUH07,Plants,Producer,Field,Cereal,WCEurope,num.sp,5.597,12.862,21,21,6.93,6.52,6.72812381,1.059422319,0.109267791,0.832046488,0.08523885,11.96141269,131.9840463,105.5029673,98.66666667,0.678165966,0.134993263,0.01179852,0,0.0019996,0.06072449,0.056827842,0.055490318
79,2007,HOLZSCHUH07,Arth,Poll,Field,Cereal,WCEurope,num.sp,2.316,6.977,21,21,3.236,5.05,4.241119899,1.078266286,0.109771323,1.102777465,0.117912687,11.96141269,131.9840463,105.5029673,98.66666667,0.678165966,0.134993263,0.01179852,0,0.0019996,0.06072449,0.056827842,0.055490318
80,2007,MANHOUDT07,Plants,Producer,Farm,Cereal,WCEurope,num.sp,31.22,43.626,18,20,5.4,9.32,7.721013175,1.57307519,0.139924522,0.334594388,0.003944045,9.611533841,169.4166667,119.5803956,142.5,0.814177012,0.066279535,0.005606728,0,0,0.025430517,0.035642771,0.052863436
81,2007,MANHOUDT07,Plants,Producer,Farm,Cereal,WCEurope,num.sp,26.96,31.96,12,8,5,9.34,7.014466005,0.682693792,0.221279745,0.170130835,0.013541832,9.611533841,169.4166667,119.5803956,142.5,0.814177012,0.066279535,0.005606728,0,0,0.025430517,0.035642771,0.052863436
82,2007,OBERG07,Arth,Pred,Field,Cereal,NEurope,num.sp,10.436,6.873,3,5,20.06,17.36,18.3043055,-0.169264049,0.53572086,-0.417660675,2.507566976,10.20204041,207.75,164.2071461,187.5,0.831166233,0.060212042,0.080616123,0,0.005001,0,0,0.023004601
83,2007,ZALAZAR07,Arth,Pred,Field,Veg,SAmerica,num.sp,2.059,4.118,3,3,4.585,9.424,7.410600549,0.222276182,0.672842504,0.693147181,3.398621121,5.806968362,264.8125,241.6995983,170,0.848418102,0.057268723,0.051261514,0,0,0,0,0.043051662
84,2007,ZALAZAR07,Arth,Herbivores,Field,Veg,SAmerica,num.sp,4.706,9.265,3,3,9.425,18.594,14.74054716,0.247426365,0.674319142,0.677405569,2.679578647,5.806968362,264.8125,241.6995983,170,0.848418102,0.057268723,0.051261514,0,0,0,0,0.043051662
85,2008,BOUTIN08,Plants,Producer,Farm,Mixed,NAmerica,num.sp,8.014018692,16.51869159,8,8,3.700745771,3.700745771,3.700745771,2.172746291,0.418600945,0.723300219,0.032929455,8.777179334,183.3333333,60.08523358,183,0.65828845,0.18053062,0.099940156,0,0,0,0.012966288,0.048274486
86,2008,BOUTIN08,Plants,Producer,Farm,Mixed,NAmerica,num.sp,16.6,22.488,8,8,4.163444728,5.088340397,4.648950419,1.197439392,0.301209325,0.303579138,0.014262918,8.777179334,183.3333333,60.08523358,183,0.65828845,0.18053062,0.099940156,0,0,0,0.012966288,0.048274486
87,2008,EKROOS08,Arth,Poll,Plot,Cereal,NEurope,num.sp.per.transect,0.99,0.98,40,15,0.26,0.2,0.245579791,-0.040141006,0.091681868,-0.010152371,0.004500935,9.825546421,132.5416667,87.51595093,116,0.637858432,0.293964307,0.021455785,0,0,0,0.010026068,0.036695408
88,2008,EKROOS08,Arth,Poll,Plot,Cereal,NEurope,num.sp.per.transect,1.14,1.4,40,15,0.5,0.4,0.475632647,0.538868219,0.094406091,0.205443974,0.010251349,9.825546421,132.5416667,87.51595093,116,0.637858432,0.293964307,0.021455785,0,0,0,0.010026068,0.036695408
89,2008,LETORNEAU08,Arth,Herbivores,Farm,Veg,NAmerica,num.sp,15.389,22.539,9,10,3.264,3.932,3.632979526,1.879958502,0.315059463,0.381594174,0.00804186,4.809619238,344.8461538,212.2262339,303,0.898396794,0,0,0.064529058,0,0,0,0.037074148
90,2008,LETORNEAU08,Arth,Pred,Farm,Veg,NAmerica,num.sp,12.591,24.87,9,10,7.927,8.847,8.42658019,1.391928133,0.268095344,0.680679985,0.056695124,4.809619238,344.8461538,212.2262339,303,0.898396794,0,0,0.064529058,0,0,0,0.037074148
91,2008,LETORNEAU08,Arth,Pred,Farm,Veg,NAmerica,num.sp,8.394,12.435,9,10,4.197,5.407,4.875142912,0.791783907,0.229549986,0.392997912,0.046684714,4.809619238,344.8461538,212.2262339,303,0.898396794,0,0,0.064529058,0,0,0,0.037074148
92,2008,RUNDLOF08,Arth,Poll,Farm,Cereal,NEurope,num.sp,2.073033708,2.780898876,6,6,0.474760652,0.598611257,0.540246756,1.209473254,0.406474611,0.293761118,0.016464171,11.3931641,120.4545455,72.76100949,113.5,0.529682191,0.240855487,0.184489306,0,0,0,0.010793524,0.034179492
93,2008,RUNDLOF08,Arth,Poll,Farm,Cereal,NEurope,num.sp,0.733146067,2.587078652,6,6,0.309626512,0.49540242,0.413093291,4.142701954,1.191432307,1.26093963,0.035837987,7.604562738,218.2857143,185.8222653,209,0.91735041,0,0,0,0,0,0.058635181,0.024014409
94,2008,RUNDLOF08,Plants,Producer,Farm,Cereal,NEurope,num.sp.per.transect,1.413,2.675,12,12,0.525,0.825,0.691465834,1.762173484,0.237240653,0.638234277,0.019430567,9.49886342,169.3701299,129.2916374,161.25,0.7235163,0.120427743,0.092244653,0,0,0,0.034714353,0.029096951
95,2008,TYSER08,Plants,Producer,Field,Veg,WCEurope,num.sp,2.49,11.668,2,2,0.97,4.96,3.573688571,1.467551334,1.538426729,1.544567342,0.16623038,9.018036072,242.5,153.4421715,242.5,0.485971944,0.405811623,0.075150301,0,0,0,0,0.033066132
96,2008,TYSER08,Plants,Producer,Field,Cereal,WCEurope,num.sp,7.1,16.532,2,2,1.125,3.25,2.431884557,2.216270616,2.227963861,0.845203113,0.031876819,9.018036072,242.5,153.4421715,242.5,0.485971944,0.405811623,0.075150301,0,0,0,0,0.033066132
97,2008,VESELY08,Arth,Pred,Plot,Cereal,WCEurope,num.sp,27.3,24.5,2,2,9.165,4.116,7.104177679,-0.225219592,1.012680966,-0.108213585,0.070464041,4.802881729,324.8666667,240.4266644,307,0.975185111,0.001400841,0,0,0,0,0,0.023414048
98,2009,BOUTIN09,Arth,Herbivores,Farm,Mixed,NAmerica,num.sp.per.trap,8.368,8.842,10.5,10.5,4.211,3.648,3.939570091,0.115504989,0.19082728,0.055098188,0.040329164,8.777179334,183.3333333,60.08523358,183,0.65828845,0.18053062,0.099940156,0,0,0,0.012966288,0.048274486
99,2009,BOUTIN09,Arth,Herbivores,Farm,Mixed,NAmerica,num.sp.per.trap,9.474,10.263,10.5,10.5,5.142,5.401,5.273090413,0.143642521,0.191019169,0.07999399,0.054430948,8.777179334,183.3333333,60.08523358,183,0.65828845,0.18053062,0.099940156,0,0,0,0.012966288,0.048274486
100,2009,BOUTIN09,Arth,Pred,Farm,Mixed,NAmerica,num.sp.per.trap,13.737,15.236,10.5,10.5,6.259,8.623,7.534295256,0.19099862,0.191436203,0.103568126,0.050277392,8.777179334,183.3333333,60.08523358,183,0.65828845,0.18053062,0.099940156,0,0,0,0.012966288,0.048274486
101,2009,BOUTIN09,Arth,Pred,Farm,Mixed,NAmerica,num.sp.per.trap,20.605,20.684,10.5,10.5,9.015,12.841,11.09417654,0.006836019,0.19047742,0.00382669,0.054936623,8.777179334,183.3333333,60.08523358,183,0.65828845,0.18053062,0.099940156,0,0,0,0.012966288,0.048274486
102,2009,MACFADYEN.a09,Plants,Producer,Farm,Cereal,WCEurope,num.sp,110.9,128.3,10,10,19.734,9.104,15.3673936,1.084425191,0.232666055,0.145742377,0.003669924,14.60584234,123.7741935,87.1086332,117,0.767707083,0.055022009,0.023609444,0,0.007603041,0.054221689,0.043017207,0.048819528
103,2009,MACFADYEN.a09,Arth,Herbivores,Farm,Cereal,WCEurope,num.sp,57.7,71.4,10,10,11.441,9.709,10.61039966,1.23662889,0.242479195,0.213040696,0.00578073,14.60584234,123.7741935,87.1086332,117,0.767707083,0.055022009,0.023609444,0,0.007603041,0.054221689,0.043017207,0.048819528
104,2009,MACFADYEN.a09,Arth,Pred,Farm,Cereal,WCEurope,num.sp,33.2,41.1,10,10,6.069,8.425,7.342117746,1.030519728,0.229499192,0.213458246,0.007543629,14.60584234,123.7741935,87.1086332,117,0.767707083,0.055022009,0.023609444,0,0.007603041,0.054221689,0.043017207,0.048819528
105,2009,PELOSI09,Earthworms,Decomp,Plot,Cereal,WCEurope,num.sp.per.msq,1.575,1.587,2,2,2.422,2.462,2.442081899,0.002807909,1.000001971,0.007590169,2.385731039,6.598680264,208.8125,127.9245709,189.5,0.668066387,0.143171366,0.050589882,0,0,0.045190962,0,0.092981404
106,2009,SANCHEZMORENO09,Nematodes,Decomp,Plot,Mixed,NAmerica,num.sp,11.27,13.17,3,3,0.7967435,0.8660255,0.832105874,1.826690626,1.083766497,0.155797188,0.00310732,6.202480992,306.6,202.4576852,273,0.920168067,0.017006803,0.033013205,0,0.00260104,0,0.004001601,0.023209284
107,2009,ULBER09,Plants,Producer,Field,Cereal,WCEurope,num.sp,17.341,23.064,8,8,4.414,7.846,6.365654405,0.850004732,0.275803859,0.285199321,0.022564537,8.801760352,211.7272727,136.0462743,179.5,0.931786357,0.017803561,0,0,0,0,0,0.050410082
108,2010,Bruggissereetal.2010,Plants,Producer,Field,Orchard,WCEurope,num.sp,19.90103929,21.18809959,20,5,8.258844038,7.753200525,8.173153469,0.152282683,0.250504131,0.062667728,0.03539091,9.8,131.9,113.1067963,100.5,0.5276,0.2206,0.0134,0,0.0982,0.0562,0.0512,0.0328
109,2010,Bruggissereetal.2010,Arth,Herbivores,Field,Orchard,WCEurope,num.sp,5.606155779,5.00879397,20,5,1.601204456,1.685478375,1.616176485,-0.357429135,0.252777295,-0.112670079,0.026725774,9.8,131.9,113.1067963,100.5,0.5276,0.2206,0.0134,0,0.0982,0.0562,0.0512,0.0328
110,2010,Bruggissereetal.2010,Arth,Pred,Field,Orchard,WCEurope,num.sp,22.78292028,21.09250799,20,5,4.71933945,6.404817825,5.053014157,-0.323506794,0.252275144,-0.077093239,0.020586539,9.8,131.9,113.1067963,100.5,0.5276,0.2206,0.0134,0,0.0982,0.0562,0.0512,0.0328
111,2008,MartinezSanches2008,Plants,Producer,Farm,Orchard,CentralAmerica,num.tree.sp.Shannon.H,1.786,2.101,10,10,0.487,0.504,0.495572901,0.608770456,0.210294485,0.162434939,0.013189759,11.79764047,96.27272727,81.59083855,84.5,0.423515297,0.149370126,0.376324735,0,0,0,0,0.050789842
112,2008,MartinezSanches2008,Birds,Other,Farm,Orchard,CentralAmerica,,16.4,9.75,10,10,6.06,4.47,5.324683089,-1.196130169,0.239742427,-0.52001405,0.034672624,11.79764047,96.27272727,81.59083855,84.5,0.423515297,0.149370126,0.376324735,0,0,0,0,0.050789842
113,2010,Gabrieletal.2010,Plants,Producer,Farm,Cereal,WCEurope,num.sp,2.464285714,10.17857143,8,8,3.857142857,5.142857143,4.545686451,1.604489569,0.341942385,1.418382676,0.338149543,14.19716057,120.5625,91.61065493,104.5,0.771445711,0.059588082,0.024195161,0,0,0,0.081983603,0.062787443
114,2010,Gabrieletal.2010,Plants,Producer,Farm,Cereal,WCEurope,num.sp,2.357142857,11.03571429,8,8,2.571428571,5.142857143,4.065785563,2.018108107,0.395455726,1.543686535,0.175907093,14.19716057,120.5625,91.61065493,104.5,0.771445711,0.059588082,0.024195161,0,0,0,0.081983603,0.062787443
115,2010,Gabrieletal.2010,Plants,Producer,Farm,Cereal,WCEurope,num.sp,8.571428571,10.17857143,8,8,3.857142857,5.142857143,4.545686451,0.33426866,0.253990555,0.171850257,0.057223857,14.19716057,120.5625,91.61065493,104.5,0.771445711,0.059588082,0.024195161,0,0,0,0.081983603,0.062787443
116,2010,Gabrieletal.2010,Plants,Producer,Farm,Cereal,WCEurope,num.sp,8.464285714,9.214285714,8,8,3.857142857,3.857142857,3.857142857,0.183838384,0.25120702,0.084899444,0.04786111,14.19716057,120.5625,91.61065493,104.5,0.771445711,0.059588082,0.024195161,0,0,0,0.081983603,0.062787443
117,2010,Gabrieletal.2010,Plants,Producer,Farm,Grass,WCEurope,num.sp,3.642857143,6.428571429,8,8,2.571428571,3.857142857,3.277941116,0.803481863,0.273056539,0.567984038,0.107283737,14.19716057,120.5625,91.61065493,104.5,0.771445711,0.059588082,0.024195161,0,0,0,0.081983603,0.062787443
118,2010,Gabrieletal.2010,Plants,Producer,Farm,Grass,WCEurope,num.sp,5.357142857,6.75,8,8,5.142857143,5.142857143,5.142857143,0.256060606,0.25234168,0.231111721,0.187762358,14.19716057,120.5625,91.61065493,104.5,0.771445711,0.059588082,0.024195161,0,0,0,0.081983603,0.062787443
119,2010,Gabrieletal.2010,Plants,Producer,Farm,Grass,WCEurope,num.sp,9,10.17857143,8,8,3.857142857,3.857142857,3.857142857,0.288888889,0.2529806,0.123060093,0.040909322,14.19716057,120.5625,91.61065493,104.5,0.771445711,0.059588082,0.024195161,0,0,0,0.081983603,0.062787443
120,2010,Gabrieletal.2010,Plants,Producer,Farm,Grass,WCEurope,num.sp,9,9.107142857,8,8,5.142857143,5.142857143,5.142857143,0.01969697,0.250013856,0.011834458,0.080677918,14.19716057,120.5625,91.61065493,104.5,0.771445711,0.059588082,0.024195161,0,0,0,0.081983603,0.062787443
121,2010,Gabrieletal.2010,Birds,Other,Farm,Cereal,WCEurope,num.sp,7.2,5.031818182,8,8,2.545584412,2.661292795,2.604081349,-0.787194055,0.272131231,-0.35829964,0.050590959,14.19716057,120.5625,91.61065493,104.5,0.771445711,0.059588082,0.024195161,0,0,0,0.081983603,0.062787443
122,2010,Gabrieletal.2010,Birds,Other,Farm,Cereal,WCEurope,num.sp,7.527272727,5.236363636,8,8,2.892709559,2.661292795,2.779410723,-0.779284039,0.2716887,-0.362905494,0.050748136,14.19716057,120.5625,91.61065493,104.5,0.771445711,0.059588082,0.024195161,0,0,0,0.081983603,0.062787443
